Start,End,Attributes,File,Name,What?,EUD Start
0x0050CDC0,0x0050CEC1,backed by code,rle.asm,_gbRemapColorTbl,,-128361
0x0050E064,0x0050E068,simple data,glues.cpp,sgnPrevPalId,,-127168
0x005124D8,0x005124F4,simple data,gameloop.cpp,sgTicksPerGameTurn?,"Array of 7 longs, from slowest to fastest game speed, containing the milliseconds spent in each frame",-122787
0x00512678,0x0051267C,backed by code,net_glue.cpp,g_ActiveNationID,Active player ID (same as local nation id in trigger context),-122683
0x0051267C,0x00512680,backed by code,net_glue.cpp,g_ActiveHumanID,,-122682
0x00512684,0x00512688,backed by code,net_glue.cpp,g_LocalNationID,Client's player ID,-122680
0x00512688,0x0051268C,backed by code,net_glue.cpp,g_LocalHumanID,,-122679
0x00512708,0x00512754,backed by code,cursor.cpp,sgCursorFiles,Pointers to each cursor GRP,-122647
0x005128F8,0x00512998,backed by code,light.cpp,gColorShifts,,-122523
0x00513B68,0x00513B99,simple data,scroll.cpp,sgnScrollRates,,-121343
0x00514178,0x005145BA,simple data,TechTree.cpp,sgTree,Unit requirements,-120955
0x005145BC,0x005145C0,simple data,TechTree.cpp,scratch,sgTree extension,-120682
0x005145C0,0x00514906,simple data,Allowed.cpp,sgUpgradeTree,Upgrade requirements,-120681
0x00514908,0x00514A46,simple data,Allowed.cpp,sgResearchTree,Research requirements,-120471
0x00514A48,0x00514CF8,simple data,Allowed.cpp,sgTechUseTree,Tech use requirements,-120391
0x00514CF8,0x0051521C,simple data,Allowed.cpp,sgOrderTree,Order issuing requirements,-120219
0x0051521C,0x00515224,backed by code,statport.cpp,,"gwRacePort_g, portrait ID for each race's advisor",-119890
0x005152A8,0x005152FC,backed by code,statfluf.cpp,sgZergDlgs,,-119855
0x005152FC,0x00515300,simple data,statfluf.cpp,scratch,,-119834
0x00515300,0x00515348,backed by code,statfluf.cpp,sgTerranDlgs,,-119833
0x00515348,0x00515384,backed by code,statfluf.cpp,sgProtossDlgs,,-119815
0x00515384,0x00515388,simple data,statfluf.cpp,scratch,,-119800
0x00515388,0x005153E8,backed by code,statfluf.cpp,sgNeutralDlgs,,-119799
0x00515AF8,0x00515B08,simple data,sai_ContoursCreate.cpp,EdgesToFace,Something from sai_ContoursCreate,-119323
0x00515B08,0x00515B18,simple data,sai_ContoursCreate.cpp,EdgesToTurn,Something from sai_ContoursCreate,-119319
0x00515B18,0x00515B38,simple data,sai_ContoursCreate.cpp,ContourStarts,Something from sai_ContoursCreate,-119315
0x00515B38,0x00515B58,simple data,sai_ContoursCreate.cpp,ContourEnds,Something from sai_ContoursCreate,-119307
0x00515B58,0x00515B60,simple data,sai_ContoursCreate.cpp,MapIncs,Something from sai_ContoursCreate,-119299
0x00515B60,0x00515B68,simple data,sai_ContoursCreate.cpp,MapSteps,Something from sai_ContoursCreate,-119297
0x00515B68,0x00515B70,simple data,sai_ContoursCreate.cpp,MapHops,Something from sai_ContoursCreate,-119295
0x00515B70,0x00515BE8,simple data,damage.cpp,sgnPercent,"Weapon type multipliers, against each unit size type",-119293
0x00515BE8,0x00515BEC,backed by code,statcmd.cpp,,Buttonset Info,-119263
0x00515BE8,0x00515C24,backed by code,statcmd.cpp,,Buttonset Info,-119263
0x00515C24,0x00515C28,backed by code,statcmd.cpp,,Buttonset Info,-119248
0x00515C24,0x00515C60,backed by code,statcmd.cpp,,Buttonset Info,-119248
0x00515C60,0x00515C64,backed by code,statcmd.cpp,,Buttonset Info,-119233
0x00515C60,0x00515C74,backed by code,statcmd.cpp,,Buttonset Info,-119233
0x00515C74,0x00515C78,backed by code,statcmd.cpp,,Buttonset Info,-119228
0x00515C74,0x00515C88,backed by code,statcmd.cpp,,Buttonset Info,-119228
0x00515C88,0x00515C8C,backed by code,statcmd.cpp,,Buttonset Info,-119223
0x00515C88,0x00515C9C,backed by code,statcmd.cpp,,Buttonset Info,-119223
0x00515C9C,0x00515CA0,backed by code,statcmd.cpp,,Buttonset Info,-119218
0x00515C9C,0x00515CC4,backed by code,statcmd.cpp,,Buttonset Info,-119218
0x00515CC4,0x00515CC8,backed by code,statcmd.cpp,,Buttonset Info,-119208
0x00515CC4,0x00515CD8,backed by code,statcmd.cpp,,Buttonset Info,-119208
0x00515CD8,0x00515CDC,backed by code,statcmd.cpp,,Buttonset Info,-119203
0x00515CD8,0x00515D00,backed by code,statcmd.cpp,,Buttonset Info,-119203
0x00515D00,0x00515D04,backed by code,statcmd.cpp,,Buttonset Info,-119193
0x00515D00,0x00515D14,backed by code,statcmd.cpp,,Buttonset Info,-119193
0x00515D14,0x00515D18,backed by code,statcmd.cpp,,Buttonset Info,-119188
0x00515D14,0x00515D50,backed by code,statcmd.cpp,,Buttonset Info,-119188
0x00515D50,0x00515D54,backed by code,statcmd.cpp,,Buttonset Info,-119173
0x00515D50,0x00515D64,backed by code,statcmd.cpp,,Buttonset Info,-119173
0x00515D64,0x00515D68,simple data,statcmd.cpp,scratch,,-119168
0x00515D68,0x00515D6C,backed by code,statcmd.cpp,,Buttonset Info,-119167
0x00515D68,0x00515DCC,backed by code,statcmd.cpp,,Buttonset Info,-119167
0x00515DD0,0x00515DD4,backed by code,statcmd.cpp,BTNS_Military,Buttonset Info,-119141
0x00515DD0,0x00515E34,backed by code,statcmd.cpp,BTNS_Military,Buttonset Info,-119141
0x00515E34,0x00515E38,simple data,statcmd.cpp,scratch,,-119116
0x00515E38,0x00515E3C,backed by code,statcmd.cpp,,Buttonset Info,-119115
0x00515E38,0x00515E9C,backed by code,statcmd.cpp,,Buttonset Info,-119115
0x00515E9C,0x00515EA0,simple data,statcmd.cpp,scratch,,-119090
0x00515EA0,0x00515EA4,backed by code,statcmd.cpp,BTNS_Transport,Buttonset Info,-119089
0x00515EA0,0x00515F2C,backed by code,statcmd.cpp,BTNS_Transport,Buttonset Info,-119089
0x00515F2C,0x00515F30,backed by code,statcmd.cpp,BTNS_Turret,Buttonset Info,-119054
0x00515F2C,0x00515F54,backed by code,statcmd.cpp,BTNS_Turret,Buttonset Info,-119054
0x00515F54,0x00515F58,simple data,statcmd.cpp,scratch,,-119044
0x00515F58,0x00515F5C,backed by code,statcmd.cpp,BTNS_Larva,Buttonset Info,-119043
0x00515F58,0x0051600C,backed by code,statcmd.cpp,BTNS_Larva,Buttonset Info,-119043
0x0051600C,0x00516010,backed by code,statcmd.cpp,BTNS_UnitMorphing,Buttonset Info,-118998
0x0051600C,0x00516020,backed by code,statcmd.cpp,BTNS_UnitMorphing,Buttonset Info,-118998
0x00516020,0x00516024,backed by code,statcmd.cpp,BTNS_Drone,Buttonset Info,-118993
0x00516020,0x005160D4,backed by code,statcmd.cpp,BTNS_Drone,Buttonset Info,-118993
0x005160D4,0x005160D8,simple data,statcmd.cpp,scratch,,-118948
0x005160D8,0x005160DC,backed by code,statcmd.cpp,,Buttonset Info,-118947
0x005160D8,0x00516164,backed by code,statcmd.cpp,,Buttonset Info,-118947
0x00516164,0x00516168,simple data,statcmd.cpp,scratch,,-118912
0x00516168,0x0051616C,backed by code,statcmd.cpp,,Buttonset Info,-118911
0x00516168,0x005161E0,backed by code,statcmd.cpp,,Buttonset Info,-118911
