id,address,version,platform,pid,byte,name,size,length,scr,description,offset
418,5241088,1.16.1,0,-141977,0,Filename for Lastreplay,12,1,,Contains the string &quot;LastReplay&quot;.,0x4FF900
419,5241100,1.16.1,0,0,0,Replay Speed Limiters,4,7,,The speed in milliseconds to spend each frame during a replay. The array index is dependant on the game speed.,0x4FF90C
420,5241128,1.16.1,0,0,0,Replay Command Table,16,2,,Contains the replay commands &quot;show&quot; and &quot;hide&quot; along with function pointers.,0x4FF928
421,5241160,1.16.1,0,0,0,Replay show command modifiers,32,12,,Contains sub-commands and leaderboard values to use in the &quot;/replay show&quot; command.,0x4FF948
422,5241552,1.16.1,0,0,0,Menu Info Array,12,27,,"Contains the menu index, background index, and menu path.",0x4FFAD0
423,5241888,1.16.1,0,0,0,Campaign List Info,8,85,,Contains the campaign listing info. <br>WORD gluHist.tbl index<br>WORD mapdata.dat index<br>WORD cinematic index<br>BYTE race index<br>BYTE bonus flag<br>,0x4FFC20
523,5242720,1.16.1,0,0,0,Establishing shot pointers,8,65,,64 entries defining campaign mission prologue/establishing shots<br>1 entry defining campaign mission epilogue (hybrids bonus mission)<br><br>INT pointer to script filename<br>INT mapdata.dat index,0x4FFF60
424,5292032,1.16.1,0,0,0,cInit Constructor Function Table,4,310,,Standard C-Runtime. Generated by Visual C++.,0x50C000
522,5317280,1.16.1,0,0,0,Campaign list pointers,4,6,,"Pointer to memory location of details of first mission in SC zerg, SC terran, SC protoss, BW zerg, BW terran and BW protoss campaigns<br><br>Data pointed to:<br>http://farty1billion.dyndns.org/EUDDB/?pg=entry&amp;id=423",0x5122A0
425,5317304,1.16.1,0,0,0,Current Cinematic ID,4,1,,An index for the currently playing cinematic.,0x5122B8
426,5317848,1.16.1,0,-122787,0,Game Speed Refresh Rate,4,7,Simple Data,Contains the value in milliseconds required for each frame. Array index dependant on game speed...,0x5124D8
427,5317876,1.16.1,0,0,0,Replay Speed Refresh Rate,4,7,,Contains the time in milliseconds spent each frame. Array index dependent on game speed.,0x5124F4
428,5317904,1.16.1,0,0,0,Image Update Functions,8,18,,An array of image functions. The array is officially called sgUpdateFuncs.,0x512510
429,5318048,1.16.1,0,-122737,0,Image Drawing Functions,12,18,,This corresponds to a value in images.dat. The official name for this array is sgDrawFuncs.<br><br>Structure:<br>+0x0 id<br>+0x4 normal draw function pointer<br>+0x8 mirror draw function,0x5125A0
430,5318264,1.16.1,0,-122683,0,Active Nation ID,4,1,Backed By Code,This is the same as Human ID unless you are playing Team Melee. The official name for this is g_ActiveNationID.,0x512678
431,5318268,1.16.1,0,-122682,0,Active Human ID,4,1,Backed By Code,This is your player ID. The official name for this is g_ActiveHumanID.,0x51267C
432,5318272,1.16.1,0,-122681,0,Active Storm ID,4,1,Unsupported,"This is your active storm ID, which is different from your player ID. The official name for this is g_ActiveStormID.",0x512680
433,5318276,1.16.1,0,-122680,0,Local Nation ID,4,1,Backed By Code,The official name for this is g_LocalNationID.<br><br>P1: 00<br>P2: 01<br>P3: 02<br>etc.,0x512684
434,5318280,1.16.1,0,0,0,Local Human ID,4,1,,The official name for this is g_LocalHumanID.,0x512688
435,5318284,1.16.1,0,-122678,0,Local Storm ID,4,1,Unsupported,The official name for this is g_LocalStormID.,0x51268C
436,5318288,1.16.1,0,0,0,Cinematic File Name Array,4,28,,Contains string pointers for the file names of all game cinematics.,0x512690
437,5318400,1.16.1,0,0,0,Race Filename Modifiers,8,1,,"Contains 3 bytes &quot;ztp&quot; used when loading race-specific files, like the user HUD for example.",0x512700
